data
[]
"['DWM1001', 'TWR', 'Real', 'Time', 'Location', 'System']"
[]
"['Copyright', ':', '2016-2019', 'LEAPS', 'and', 'Decawave']"
"['License', ':', 'Please', 'visit', 'https://decawave.com/dwm1001_license']"
"['Compiled', ':', 'Mar', '27', '2019', '03:35:59']"
[]
"['Help', ':', '?', 'or', 'help']"
[]
"['dwm>', 'les']"
"['dwm>', '592F[4.00,0.00,0.00]=4.99', '5B01[4.00,4.00,0.00]=5.57', 'CD37[0.00,0.00,0.00]=0.00', '1495[0.00,4.00,0.00]=3.98', 'le_us=5554', 'est[0.02,-0.11,-0.03,70]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.11', '1495[0.00,4.00,0.00]=3.96', '5B01[4.00,4.00,0.00]=5.55', 'le_us=5523', 'est[0.03,-0.09,-0.03,70]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.05', '1495[0.00,4.00,0.00]=4.03', '5B01[4.00,4.00,0.00]=5.52']"
"['5B01[4.00,4.00,0.00]=5.65', 'CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.09', '1495[0.00,4.00,0.00]=4.05']"
"['5B01[4.00,4.00,0.00]=5.66', 'CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.95', '1495[0.00,4.00,0.00]=3.93']"
"['5B01[4.00,4.00,0.00]=5.57', 'CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=5.78', '1495[0.00,4.00,0.00]=3.92', 'le_us=6469', 'est[0.02,-0.07,-0.05,17]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.01', '1495[0.00,4.00,0.00]=3.97', '5B01[4.00,4.00,0.00]=5.65', 'le_us=2868', 'est[0.01,-0.05,-0.04,70]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.03', '1495[0.00,4.00,0.00]=3.97', '5B01[4.00,4.00,0.00]=5.57', 'le_us=5828', 'est[0.02,-0.05,-0.04,70]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.03', '1495[0.00,4.00,0.00]=3.99', '5B01[4.00,4.00,0.00]=5.60', 'le_us=5523', 'est[0.02,-0.06,-0.04,71]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.03', '1495[0.00,4.00,0.00]=3.99', '5B01[4.00,4.00,0.00]=5.58', 'le_us=5523', 'est[0.03,-0.07,-0.03,71]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.13', '1495[0.00,4.00,0.00]=4.01', '5B01[4.00,4.00,0.00]=5.59']"
"['5B01[4.00,4.00,0.00]=5.58', 'CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.05', '1495[0.00,4.00,0.00]=4.03']"
"['5B01[4.00,4.00,0.00]=5.55', 'CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.08', '1495[0.00,4.00,0.00]=3.97', 'le_us=6744', 'est[0.03,-0.09,-0.05,71]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=3.97', '1495[0.00,4.00,0.00]=4.05', '5B01[4.00,4.00,0.00]=5.50', 'le_us=5889', 'est[-0.04,-0.05,-0.01,72]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.09', '1495[0.00,4.00,0.00]=3.97', '5B01[4.00,4.00,0.00]=5.64', 'le_us=5523', 'est[-0.04,-0.06,-0.02,68]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.22', '1495[0.00,4.00,0.00]=3.95', '5B01[4.00,4.00,0.00]=5.57', 'le_us=5554', 'est[-0.02,-0.05,-0.04,49]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=5.88', '1495[0.00,4.00,0.00]=3.99', '5B01[4.00,4.00,0.00]=5.58', 'le_us=5554', 'est[-0.01,-0.06,-0.03,71]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=3.96', '1495[0.00,4.00,0.00]=4.07', '5B01[4.00,4.00,0.00]=5.56', 'le_us=5554', 'est[-0.02,-0.03,-0.01,59]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=3.94', '1495[0.00,4.00,0.00]=4.05', '5B01[4.00,4.00,0.00]=5.66']"
"['5B01[4.00,4.00,0.00]=5.68', 'CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.03', '1495[0.00,4.00,0.00]=3.98', 'le_us=6317', 'est[-0.02,-0.02,-0.01,70]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.03', '1495[0.00,4.00,0.00]=4.01', '5B01[4.00,4.00,0.00]=5.59']"
"['5B01[4.00,4.00,0.00]=5.64', 'CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.13', '1495[0.00,4.00,0.00]=4.02']"
"['5B01[4.00,4.00,0.00]=5.60', 'CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.99', '1495[0.00,4.00,0.00]=3.93', 'le_us=6500', 'est[-0.02,-0.03,-0.03,35]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.12']"
"['5B01[4.00,4.00,0.00]=5.55', '1495[0.00,4.00,0.00]=3.99', 'CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=3.98', 'le_us=3540', 'est[-0.06,-0.01,-0.01,71]']"
"['CD37[0.00,0.00,0.00]=0.00', '1495[0.00,4.00,0.00]=4.02', '592F[4.00,0.00,0.00]=4.87', '5B01[4.00,4.00,0.00]=5.44']"
"['5B01[4.00,4.00,0.00]=5.56', 'CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=5.47', '1495[0.00,4.00,0.00]=3.93', 'le_us=6530', 'est[-0.04,-0.01,-0.03,26]']"
"['CD37[0.00,0.00,0.00]=0.00', '1495[0.00,4.00,0.00]=3.97', '592F[4.00,0.00,0.00]=6.18', '5B01[4.00,4.00,0.00]=5.59', 'le_us=5554', 'est[-0.03,-0.02,-0.04,68]']"
"['CD37[0.00,0.00,0.00]=0.00', '1495[0.00,4.00,0.00]=3.96', '592F[4.00,0.00,0.00]=3.95', '5B01[4.00,4.00,0.00]=5.54', 'le_us=3143', 'est[-0.02,-0.03,-0.03,71]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.86', '1495[0.00,4.00,0.00]=4.01', '5B01[4.00,4.00,0.00]=5.58']"
"['5B01[4.00,4.00,0.00]=5.57', 'CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.05', '1495[0.00,4.00,0.00]=4.00', 'le_us=6774', 'est[-0.00,-0.07,-0.03,72]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.00', '1495[0.00,4.00,0.00]=3.99', '5B01[4.00,4.00,0.00]=5.52', 'le_us=3814', 'est[-0.10,-0.05,-0.01,74]']"
"['CD37[0.00,0.00,0.00]=0.00', '1495[0.00,4.00,0.00]=4.02', '592F[4.00,0.00,0.00]=4.24', '5B01[4.00,4.00,0.00]=5.59']"
"['5B01[4.00,4.00,0.00]=5.55', 'CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.02', '1495[0.00,4.00,0.00]=3.95', 'le_us=6500', 'est[-0.06,-0.05,-0.02,60]']"
"['CD37[0.00,0.00,0.00]=0.00', '1495[0.00,4.00,0.00]=4.00', '592F[4.00,0.00,0.00]=4.15', '5B01[4.00,4.00,0.00]=5.60', 'le_us=5401', 'est[-0.04,-0.06,-0.02,71]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.08', '1495[0.00,4.00,0.00]=4.06', '5B01[4.00,4.00,0.00]=5.57']"
"['5B01[4.00,4.00,0.00]=5.61', 'CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.16', '1495[0.00,4.00,0.00]=4.05']"
"['5B01[4.00,4.00,0.00]=5.61', 'CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.08', '1495[0.00,4.00,0.00]=4.01']"
"['5B01[4.00,4.00,0.00]=5.64', 'CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.06', '1495[0.00,4.00,0.00]=3.97', 'le_us=6134', 'est[-0.03,-0.04,-0.01,70]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.10', '1495[0.00,4.00,0.00]=4.01', '5B01[4.00,4.00,0.00]=5.67', 'le_us=5249', 'est[-0.02,-0.03,-0.01,70]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.20', '1495[0.00,4.00,0.00]=4.01', '5B01[4.00,4.00,0.00]=5.63']"
"['5B01[4.00,4.00,0.00]=5.57', 'CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.00', '1495[0.00,4.00,0.00]=4.03', 'le_us=5462', 'est[-0.09,-0.02,-0.01,73]']"
"['CD37[0.00,0.00,0.00]=0.00', '1495[0.00,4.00,0.00]=3.95', '592F[4.00,0.00,0.00]=4.13']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.63', '1495[0.00,4.00,0.00]=3.99', '5B01[4.00,4.00,0.00]=5.52', 'le_us=5859', 'est[-0.05,-0.09,-0.01,72]']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=3.98', '1495[0.00,4.00,0.00]=4.02', '5B01[4.00,4.00,0.00]=5.52', 'le_us=4302', 'est[-0.08,-0.04,0.00,71]']"
"['CD37[0.00,0.00,0.00]=0.00', '1495[0.00,4.00,0.00]=4.01', '592F[4.00,0.00,0.00]=4.11', '5B01[4.00,4.00,0.00]=5.60']"
"['5B01[4.00,4.00,0.00]=5.61', 'CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=5.01', '1495[0.00,4.00,0.00]=3.98', 'le_us=6469', 'est[-0.06,-0.05,-0.01,71]']"
"['CD37[0.00,0.00,0.00]=0.00', '1495[0.00,4.00,0.00]=4.04', '592F[4.00,0.00,0.00]=4.68']"
"['CD37[0.00,0.00,0.00]=0.00', '592F[4.00,0.00,0.00]=4.77', '1495[0.00,4.00,0.00]=3.94', '5B01[4.00,4.00,0.00]=5.65', 'le_us=5371', 'est[-0.07,-0.05,-0.01,71]']"
"['CD37[0.00,0.00,0.00]=0.00', '1495[0.00,4.00,0.00]=3.97', '592F[4.00,0.00,0.00]=4.39', '5B01[4.00,4.00,0.00]=5.51', 'le_us=5676', 'est[-0.03,-0.08,-0.02,71]']"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
